user_id,item,rating
U026,Warung Bakmi Pak Min,4.0
U026,"NAOKI CHICKEN AND PLAYGROUND BANDONGAN, MAGELANG",4.8
U026,Es Coklat Impian Magelang,4.1
U026,Nasi Goreng Pak Dodok,4.8
U026,Kuliner Tuin Van Java,4.4
U027,Es Coklat Impian Magelang,4.0
U027,Bakso Enak Kutoarjo,4.6
U027,Sego N'Deso,4.2
U027,Rumah Makan Tip Top,4.6
U027,RM Es Eny,4.6
U027,Choky Spaghetti - Magelang Kota,5.0
U027,Kupat Tahu Pak Pangat,4.9
U027,Momoyo Tanjung Magelang,4.7
U027,Angkringan Mas Didot,4.2
U027,Warung Senerek Sabar Menanti,4.4
U027,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.5
U027,Tape Ketan Muntilan,4.5
U027,Pondok Bakaran,4.2
U027,WM Sehati Spesial Mangut Beong dan Homestay,4.2
U027,Nasi Godog & Bakmi Pak Naryo Rindam Magelang,4.2
U028,Es Coklat Impian Magelang,4.0
U028,Lombok Idjo Magelang,4.5
U028,Cafe and Resto Mr.jo Magelang,5.0
U028,Alun-Alun Kota Magelang,4.6
U028,"Wajik Salaman Ny. In, Oleh-oleh Magelang, Makanan khas Magelang",4.9
U028,Menoreh Restaurant,4.6
U028,Sop Senerek Pak Parto,4.1
U028,Kuliner Tuin Van Java,4.5
U028,YANGKOMOCHI MAGELANG,4.4
U028,Warung Makan Purnama,4.1
U028,Rumah Makan Kanjeng Mami,4.7
U028,Sate Jambu Muntilan (Kuliner Magelang - Jogja),4.6
U028,Geblek Gathuk Magelang,5.0
U028,Kupat tahu Pak Slamet Magelang,4.1
U029,Sop Buntut Haji Wongso Magelang,4.1
U029,"NAOKI CHICKEN AND PLAYGROUND BANDONGAN, MAGELANG",4.5
U029,Emado's Shawarma Magelang,4.6
U029,Kuliner Rest Area Banjarnegoro,4.0
U029,Mie Gacoan Tidar Magelang,4.9
U029,Warung makan Mbok Tu,4.6
U029,RM. Bale Kambang,4.1
U029,Pusat Oleh - Oleh Lezat,4.3
U029,Soto Ayam Pak Trimo,4.3
U029,Bakmi Pangsit Tjek Siang,4.5
U029,Geblek Gathuk Magelang,4.8
U029,RM Laras Hati,4.5
U029,Patio Colonial,4.9
U029,Kuliner sejuta bunga,4.0
U029,"Bakso dan Nasi Goreng Pak Eko , Kuliner TVJ alun alun",4.3
U029,Rumah Makan Tip Top,4.4
U030,Es Coklat Impian Magelang,4.5
U030,Patio Colonial,4.8
U030,Bakso Enak Kutoarjo,4.5
U030,RM Ayam Kosek Panjiwo (PUSAT),4.5
U030,Kuliner Rindam,4.6
U030,Choky Spaghetti - Magelang Kota,5.0
U030,Kuliner Serayu,4.3
U030,Waroeng Kemboelan,4.6
U030,Pasar Rejowinangun Kota Magelang,4.4
U030,Emado's Shawarma Magelang,4.4
U030,Gudeg Poncol,4.4
U030,Kuliner sejuta bunga,3.9
U030,Cafetaria Cemara Dua,4.2
U030,ANEKA JENANG,4.7
U031,Sego N'Deso,4.1
U031,Kuliner Cak Win,4.2
U031,"Sate Babi dan Sop Bakut 39 Magelang, Cab Pecenongan Jakarta Magelang",4.7
U031,Warung Makan Opor Entok Johar Sari,4.5
U031,Geblek Gathuk Magelang,4.7
U031,Kampung Ulam Ngrajek,4.7
U031,"NAOKI CHICKEN AND PLAYGROUND BANDONGAN, MAGELANG",5.0
U031,Ronde Miroso,4.5
U031,"Tahu Kupat ""PELOPOR""",4.6
U031,Caping Resto Borobudur,4.6
U031,Kuliner Sigaluh,4.7
U031,Warung Makan Mbok Ganjar,4.5
U031,Sop Buntut Haji Wongso Magelang,4.0
U031,RM Es Eny,4.7
U031,"Warung Makan Senerek ""Bu Atmo""",4.5
U031,Depot Es Semanggi,4.8
U032,Rumah Makan Kanjeng Mami,4.6
U032,HONMACHI JAPANESE FUSION MAGELANG,5.0
U032,Kuliner diponegoro magelang,5.0
U032,Kedai Mbah Hogen,4.4
U032,Warung Makan Mbok Ganjar,4.5
U032,Kuliner Sunan Kalijaga Rw.4,4.6
U032,Sop Senerek Pak Parto,4.3
U032,Soto Ayam Mbah Mul,4.9
U032,Aoka Resto - Kuliner Papua Magelang,4.8
U032,WM Sehati Spesial Mangut Beong dan Homestay,4.5
U032,Warung Makan Opor Entok Johar Sari,4.7
U033,Alun-Alun Kota Magelang,4.6
U033,"Sate Babi dan Sop Bakut 39 Magelang, Cab Pecenongan Jakarta Magelang",4.6
U033,Joglo Tanjung,4.1
U033,Kuliner diponegoro magelang,5.0
U033,Nasi Lesah & Nasi Sayur Pak Badut,4.6
U033,Angkringan Mas Didot,4.1
U033,RM. Bale Kambang,4.0
U033,"Kuliner Legend ""Mie AA Chinese Food""",4.5
U033,Kuliner Rest Area Banjarnegoro,4.2
U033,"Wajik Salaman Ny. In, Oleh-oleh Magelang, Makanan khas Magelang",4.5
U033,Warung Makan Opor Entok Johar Sari,4.7
U033,Gudeg Poncol,4.6
U033,Geblek Gathuk Magelang,5.0
U033,Pondok Bakaran,4.2
U033,Kedai Bukit Rhema,5.0
U033,Sego N'Deso,4.3
U033,Gohan-Ku Magelang,4.4
U033,Lombok Idjo Magelang,4.8
U033,Kuliner Serayu,4.5
U033,Warung Makan Purnama,4.5
U034,Ramenhead Magelang,4.7
U034,Bakso Enak Kutoarjo,4.4
U034,Gohan-Ku Magelang,4.5
U034,Stupa Restaurant,4.4
U034,Keboen Semilir,4.0
U034,Angkringan Mas Didot,4.4
U034,"Gado-Gado Jelita (Kuliner Kauman , Kota Magelang Tengah)",4.0
U034,"NAOKI CHICKEN AND PLAYGROUND BANDONGAN, MAGELANG",4.8
U034,Bond Cafe,4.5
U034,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.8
U034,Warung Bakmi Pak Min,4.1
U034,Kitakata Ramen & Donburi Magelang,4.9
U034,Patio Colonial,4.7
U034,Wedang Kacang Kebon,4.8
U034,Kuliner Lembah Tidar,4.2
U034,Seafood Alun Alun Magelang,4.5
U034,Emado's Shawarma Magelang,4.5
U035,YANGKOMOCHI MAGELANG,4.6
U035,Keboen Semilir,4.6
U035,Choky Spaghetti - Magelang Kota,5.0
U035,Soto Ayam Mbah Mul,4.7
U035,Warung makan Mbok Tu,4.3
U035,Kuliner diponegoro magelang,5.0
U035,Ronde Miroso,4.3
U035,Warung Senerek Sabar Menanti,4.8
U035,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.5
U035,Rumah Makan Kanjeng Mami,4.5
U035,Ayam Penyet Surabaya Magelang,4.5
U035,Bakmi Pangsit Tjek Siang,4.3
U035,PHUKET - Authentic Southern Thai Food & Grocery Store,5.0
U036,Momoyo Tanjung Magelang,4.4
U036,Stupa Restaurant,4.6
U036,Kuliner diponegoro magelang,5.0
U036,Alun-Alun Kota Magelang,4.8
U036,Kupat Tahu Dompleng Bu supardi blabak,4.7
U036,Lokal Folk Cafe Magelang,4.8
U036,RM Ayam Kosek Panjiwo (PUSAT),4.3
U036,Rumah Makan Kanjeng Mami,4.6
U036,Pasar Rejowinangun Kota Magelang,4.6
U036,Waroeng Kemboelan,5.0
U037,Tahu Pojok Magelang 1,4.3
U037,Kuliner Rest Area Banjarnegoro,4.1
U037,Wedang Kacang Kebon,4.3
U037,Koki Joni Magelang,4.6
U037,Gudeg Poncol,4.1
U037,Kuliner Rindam,4.3
U037,"Gado-Gado Jelita (Kuliner Kauman , Kota Magelang Tengah)",3.8
U037,Warung Makan Purnama,4.1
U037,Choky Spaghetti - Magelang Kota,4.8
U037,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.7
U037,Depot Es Semanggi,4.4
U037,Caping Resto Borobudur,4.6
U037,Pusat Kuliner Armada Estate,4.5
U037,Pondok Bakaran,4.3
U037,Cafe and Resto Mr.jo Magelang,4.8
U037,Ayam Penyet Surabaya Magelang,4.3
U037,Alun-Alun Kota Magelang,4.6
U037,Geblek Gathuk Magelang,4.8
U038,RM Es Eny,4.3
U038,Bakso Enak Kutoarjo,4.8
U038,Kuliner Sunan Kalijaga Rw.4,4.9
U038,Kuliner Tuin Van Java,4.2
U038,Sate Ayam Sidomoro,4.3
U038,ANEKA JENANG,4.5
U038,Joglo Tanjung,4.2
U038,Warung Makan Purnama,4.4
U038,Rumah Makan Magelang,4.0
U038,"Sate Babi dan Sop Bakut 39 Magelang, Cab Pecenongan Jakarta Magelang",4.7
U038,Aoka Resto - Kuliner Papua Magelang,4.8
U038,RM Ayam Kosek Panjiwo (PUSAT),4.1
U038,Geblek Gathuk Magelang,5.0
U038,HONMACHI JAPANESE FUSION MAGELANG,5.0
U038,Kuliner sejuta bunga,4.3
U038,RM Laras Hati,4.8
U038,Cafe and Resto Mr.jo Magelang,4.8
U038,"Bakso dan Nasi Goreng Pak Eko , Kuliner TVJ alun alun",4.8
U038,WM Sehati Spesial Mangut Beong dan Homestay,4.7
U038,Toxic Magelang,4.8
U039,Sop Buntut Haji Wongso Magelang,4.2
U039,ANEKA JENANG,4.4
U039,PKL Mertoyudan,4.1
U039,Mie Gacoan Tidar Magelang,4.8
U039,Cafe and Resto Mr.jo Magelang,4.4
U039,Angkringan Mas Didot,4.5
U039,Kuliner Rest Area Banjarnegoro,3.9
U039,RM Es Eny,4.3
U039,Rumah Makan Magelang,4.1
U039,"Wajik Salaman Ny. In, Oleh-oleh Magelang, Makanan khas Magelang",4.9
U039,Momoyo Tanjung Magelang,4.4
U039,Seafood Alun Alun Magelang,4.1
U039,Cafetaria Cemara Dua,4.2
U040,Warung Bakmi Pak Min,4.1
U040,"Kuliner Legend ""Mie AA Chinese Food""",4.2
U040,Rumah Makan Elok Saiyo,4.7
U040,Kuliner Cak Win,3.9
U040,Bakmi Pangsit Tjek Siang,4.6
U040,Sego N'Deso,4.4
U040,Kupat Tahu Pak Larto,4.5
U040,Restoran Pringgondani,4.8
U040,RM Es Eny,4.4
U040,Makanan Beku,4.8
U040,Sate Jambu Muntilan (Kuliner Magelang - Jogja),4.6
U040,PHUKET - Authentic Southern Thai Food & Grocery Store,4.7
U040,Ayam Goreng Ninit,4.2
U040,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.5
U040,Alun-Alun Kota Magelang,4.7
U040,Kupat tahu Pak Slamet Magelang,4.2
U040,ANEKA JENANG,4.5
U040,BS Resto,4.5
U041,Sop Senerek Pak Parto,4.6
U041,Rumah Makan Magelang,4.5
U041,Choky Spaghetti - Magelang Kota,4.8
U041,Rumah Makan Kanjeng Mami,4.6
U041,"Warung Makan Senerek ""Bu Atmo""",4.3
U041,Kuliner Rest Area Banjarnegoro,4.5
U041,"Tahu Kupat ""PELOPOR""",4.3
U041,Nasi Goreng Pak Dodok,4.5
U041,Warung Makan Mbok Ganjar,4.3
U041,"Gado-Gado Jelita (Kuliner Kauman , Kota Magelang Tengah)",4.0
U041,Truntum Gasblock Borobudur,4.4
U041,Mie Gacoan Tidar Magelang,4.7
U041,Kuliner Jenggolo,4.8
U041,Wedang Kacang Kebon,4.7
U041,Cafe and Resto Mr.jo Magelang,5.0
U042,Kuliner sejuta bunga,3.8
U042,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.6
U042,RM Amis Amis Magelang,4.2
U042,Lokal Folk Cafe Magelang,4.5
U042,"Tahu Kupat ""PELOPOR""",4.7
U042,Kuliner magelang,2.9
U042,Kupat Tahu Dompleng Bu supardi blabak,4.7
U042,Pusat Kuliner Armada Estate,4.5
U042,Kupat Tahu Pak Larto,4.3
U042,Menoreh Restaurant,4.6
U042,Truntum Gasblock Borobudur,4.9
U042,Kuliner diponegoro magelang,5.0
U042,Kuliner Lembah Tidar,4.5
U042,Tahu Pojok Magelang 1,4.3
U042,WM Sehati Spesial Mangut Beong dan Homestay,4.3
U042,Bakmi Jendralan,4.5
U043,Nasi Lesah & Nasi Sayur Pak Badut,4.5
U043,Pasar Rejowinangun Kota Magelang,4.6
U043,Kedai Mbah Hogen,4.6
U043,Ramenhead Magelang,4.3
U043,Lombok Idjo Magelang,5.0
U043,Restaurant La Table by Le Temple Borobudur,4.9
U043,Kedai Bukit Rhema,5.0
U043,Wedang Kacang Kebon,4.5
U043,Kupat Tahu Pak Larto,4.9
U043,Pondok Bakaran,4.7
U044,RM Es Eny,4.2
U044,ANEKA JENANG,4.6
U044,Pasar Kebon Watu Gede,4.2
U044,BS Resto,4.1
U044,Cafetaria Cemara Dua,4.4
U044,Patio Colonial,4.7
U044,"Warung Makan Senerek ""Bu Atmo""",4.6
U044,Lombok Idjo Magelang,4.8
U044,Kuliner Tuin Van Java,4.2
U044,PKL Mertoyudan,4.4
U044,Emado's Shawarma Magelang,4.4
U044,Pasar Rejowinangun Kota Magelang,4.7
U044,Koki Joni Magelang,4.8
U044,Kuliner sejuta bunga,3.9
U044,Warung Makan Mbok Ganjar,4.6
U044,"Kuliner Legend ""Es Murni Magelang""",4.3
U044,Waroeng Kemboelan,5.0
U044,Nasi Lesah & Nasi Sayur Pak Badut,4.7
U045,Kuliner Rindam,4.5
U045,Sop Senerek Pak Parto,4.4
U045,Menoreh Restaurant,4.6
U045,Special Seblak Prasmanan Jajan Yuk Magelang,4.6
U045,Bakmi Pangsit Tjek Siang,4.5
U045,Geblek Gathuk Magelang,5.0
U045,RM Ayam Kosek Panjiwo (PUSAT),4.5
U045,Sate Ayam Sidomoro,4.2
U045,Kampung Ulam Ngrajek,4.6
U045,Warung Makan Mbok Ganjar,4.7
U045,Sop Buntut Haji Wongso Magelang,4.2
U045,Stupa Restaurant,4.7
U045,Wedang Kacang Kebon,4.7
U045,Lombok Idjo Magelang,4.6
U045,Kuliner Lembah Tidar,4.3
U045,Kuliner Rest Area Banjarnegoro,4.0
U046,Makanan Beku,4.7
U046,Bakso Enak Kutoarjo,4.7
U046,Makanan Khas Magelang,3.6
U046,Kuliner magelang,2.8
U046,RM Amis Amis Magelang,4.5
U046,Pusat Kuliner Armada Estate,4.6
U046,Warung Senerek Sabar Menanti,4.5
U046,"Bakso dan Nasi Goreng Pak Eko , Kuliner TVJ alun alun",4.7
U046,Kuliner Sunan Kalijaga Rw.4,4.7
U046,RM Es Eny,4.3
U046,Bakmi Jendralan,4.2
U046,Lokal Folk Cafe Magelang,4.5
U046,Kuliner Rindam,4.5
U046,Kuliner Serayu,4.8
U046,Rumah Makan Kanjeng Mami,4.9
U047,Warung Makan Purnama,4.3
U047,"NAOKI CHICKEN AND PLAYGROUND BANDONGAN, MAGELANG",5.0
U047,Rumah Makan Tip Top,4.4
U047,PKL Mertoyudan,4.3
U047,Sop Senerek Pak Parto,4.2
U047,YANGKOMOCHI MAGELANG,4.6
U047,Kuliner Cak Win,3.9
U047,Rame Rame Cafeatery Magelang,4.9
U047,Lokal Folk Cafe Magelang,4.6
U047,Cafetaria Cemara Dua,4.6
U048,Truntum Gasblock Borobudur,4.4
U048,Rumah Makan Magelang,4.1
U048,Kuliner Jenggolo,4.8
U048,Nasi Goreng Pak Dodok,4.2
U048,"Warung Makan Senerek ""Bu Atmo""",4.6
U048,Sop Buntut Haji Wongso Magelang,4.4
U048,Kuliner Serayu,4.4
U048,Cafetaria Cemara Dua,4.4
U048,Kupat Tahu Pak Larto,4.5
U048,WM Sehati Spesial Mangut Beong dan Homestay,4.5
U048,Sego N'Deso,4.1
U048,Nasi Godog & Bakmi Pak Naryo Rindam Magelang,4.4
U048,Es Coklat Impian Magelang,4.1
U048,Pondok Bakaran,4.7
U048,Rumah Makan Tip Top,4.6
U048,"Gado-Gado Jelita (Kuliner Kauman , Kota Magelang Tengah)",4.0
U048,Kupat tahu Pak Slamet Magelang,4.1
U048,HONMACHI JAPANESE FUSION MAGELANG,5.0
U048,Kuliner Kartika Sari,4.1
U049,Sego N'Deso,4.2
U049,Geblek Gathuk Magelang,4.8
U049,Cafetaria Cemara Dua,4.5
U049,"Bakso dan Nasi Goreng Pak Eko , Kuliner TVJ alun alun",4.7
U049,Menoreh Restaurant,4.7
U049,Sop Buntut Haji Wongso Magelang,4.0
U049,Kuliner magelang,2.8
U049,Rame Rame Cafeatery Magelang,5.0
U049,"Wajik Salaman Ny. In, Oleh-oleh Magelang, Makanan khas Magelang",4.4
U049,Bond Cafe,4.2
U049,BS Resto,4.7
U050,Pondok Bakaran,4.4
U050,RM Es Eny,4.2
U050,Ayam Goreng Ninit,4.4
U050,Warung Makan Mbok Ganjar,4.6
U050,Kupat Tahu Pak Pangat,4.5
U050,Kuliner Kartika Sari,4.3
U050,Warung Makan Opor Entok Johar Sari,4.5
U050,"Chinese Food ""Pak Sar""(Pawirokusuman)",4.6
U050,Caping Resto Borobudur,4.8
U050,Pasar Kebon Watu Gede,4.1
U050,Lombok Idjo Magelang,4.7
U050,Pusat Oleh - Oleh Lezat,4.6
